Starting text search...
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/AbstractEndPortalRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/BedRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/BellRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/BlockEntityRendererProvider.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/BrightnessCombiner.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/CampfireRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/HangingSignRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/ShelfRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/SignRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/TestInstanceRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/TheEndPortalRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/VaultRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/package-info.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/state/BannerRenderState.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/state/BeaconRenderState.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/state/BedRenderState.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/state/BellRenderState.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/state/BlockEntityRenderState.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/state/BlockEntityWithBoundingBoxRenderState.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/state/BrushableBlockRenderState.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/state/CampfireRenderState.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/state/CondiutRenderState.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/state/CopperGolemStatueRenderState.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/state/DecoratedPotRenderState.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/state/EnchantTableRenderState.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/state/EndGatewayRenderState.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/state/EndPortalRenderState.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/state/LecternRenderState.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/state/PistonHeadRenderState.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/state/ShelfRenderState.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/state/ShulkerBoxRenderState.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/state/SignRenderState.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/state/SkullBlockRenderState.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/state/SpawnerRenderState.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/state/TestInstanceRenderState.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/state/VaultRenderState.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/state/package-info.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/AbstractSignRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/BannerRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/BeaconRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/BlockEntityRenderDispatcher.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/BlockEntityRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/BlockEntityRenderers.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/BlockEntityWithBoundingBoxRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/BrushableBlockRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/ChestRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/ConduitRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/CopperGolemStatueBlockRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/DecoratedPotRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/EnchantTableRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/LecternRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/PistonHeadRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/ShulkerBoxRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/SkullBlockRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/SpawnerRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/TheEndGatewayRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/TrialSpawnerRenderer.java
Found BlockEntityRenderer: net/minecraft/client/renderer/blockentity/state/ChestRenderState.java
Done.
